###### TAKEOFF ######
autoInit 500 800 4000 0.5
goto  0.000  0.000 0.5    0
###### TAKEOFF ######

###### YAW 30DEG 1 ######
goto  0.000  0.000 1.0    0
goto  0.133  0.500 1.0   30
goto  0.500  0.866 1.0   60
goto  1.000  1.000 1.0   90
goto  1.500  0.866 1.0  120
goto  1.833  0.500 1.0  150
goto  2.000  0.000 1.0  180
goto  1.833 -0.500 1.0 -150
goto  1.500 -0.866 1.0 -120
goto  1.000 -1.000 1.0  -90
goto  0.500 -0.866 1.0  -60
goto  0.133 -0.500 1.0  -30
goto  0.000  0.000 1.0    0
###### YAW 30DEG 1 ######

###### YAW 30DEG 2 ######
goto  0.000  0.000 1.0    0
goto  0.133  0.500 1.0   30
goto  0.500  0.866 1.0   60
goto  1.000  1.000 1.0   90
goto  1.500  0.866 1.0  120
goto  1.833  0.500 1.0  150
goto  2.000  0.000 1.0  180
goto  1.833 -0.500 1.0 -150
goto  1.500 -0.866 1.0 -120
goto  1.000 -1.000 1.0  -90
goto  0.500 -0.866 1.0  -60
goto  0.133 -0.500 1.0  -30
goto  0.000  0.000 1.0    0
###### YAW 30DEG 2 ######

###### YAW 30DEG 3 ######
goto  0.000  0.000 1.0    0
goto  0.133  0.500 1.0   30
goto  0.500  0.866 1.0   60
goto  1.000  1.000 1.0   90
goto  1.500  0.866 1.0  120
goto  1.833  0.500 1.0  150
goto  2.000  0.000 1.0  180
goto  1.833 -0.500 1.0 -150
goto  1.500 -0.866 1.0 -120
goto  1.000 -1.000 1.0  -90
goto  0.500 -0.866 1.0  -60
goto  0.133 -0.500 1.0  -30
goto  0.000  0.000 1.0    0
###### YAW 30DEG 3 ######

###### YAW 30DEG 4 ######
goto  0.000  0.000 1.0    0
goto  0.133  0.500 1.0   30
goto  0.500  0.866 1.0   60
goto  1.000  1.000 1.0   90
goto  1.500  0.866 1.0  120
goto  1.833  0.500 1.0  150
goto  2.000  0.000 1.0  180
goto  1.833 -0.500 1.0 -150
goto  1.500 -0.866 1.0 -120
goto  1.000 -1.000 1.0  -90
goto  0.500 -0.866 1.0  -60
goto  0.133 -0.500 1.0  -30
goto  0.000  0.000 1.0    0
###### YAW 30DEG 4 ######

###### YAW 30DEG 5 ######
goto  0.000  0.000 1.0    0
goto  0.133  0.500 1.0   30
goto  0.500  0.866 1.0   60
goto  1.000  1.000 1.0   90
goto  1.500  0.866 1.0  120
goto  1.833  0.500 1.0  150
goto  2.000  0.000 1.0  180
goto  1.833 -0.500 1.0 -150
goto  1.500 -0.866 1.0 -120
goto  1.000 -1.000 1.0  -90
goto  0.500 -0.866 1.0  -60
goto  0.133 -0.500 1.0  -30
goto  0.000  0.000 1.0    0
###### YAW 30DEG 5 ######

###### LANDING ######
goto  0.000  0.000 0.5    0
land
###### LANDING ######
