###### TAKEOFF ######
autoInit 500 800 4000 0.5
goto  0.000  0.000 0.5    0
###### TAKEOFF ######

###### CIRCLE 2M 1 ######
goto  1.000  0.000 1.5    0
goto  0.866  0.500 1.5    0
goto  0.500  0.866 1.5    0
goto  0.000  1.000 1.5    0
goto -0.500  0.866 1.5    0
goto -0.866  0.500 1.5    0
goto -1.000  0.000 1.5    0
goto -0.866 -0.500 1.5    0
goto -0.500 -0.866 1.5    0
goto  0.000 -1.000 1.5    0
goto  0.500 -0.866 1.5    0
goto  0.866 -0.500 1.5    0
goto  1.000  0.000 1.5    0
###### CIRCLE 2M 1 ######

###### CIRCLE 2M 2 ######
goto  1.000  0.000 1.5    0
goto  0.866  0.500 1.5    0
goto  0.500  0.866 1.5    0
goto  0.000  1.000 1.5    0
goto -0.500  0.866 1.5    0
goto -0.866  0.500 1.5    0
goto -1.000  0.000 1.5    0
goto -0.866 -0.500 1.5    0
goto -0.500 -0.866 1.5    0
goto  0.000 -1.000 1.5    0
goto  0.500 -0.866 1.5    0
goto  0.866 -0.500 1.5    0
goto  1.000  0.000 1.5    0
###### CIRCLE 2M 2 ######

###### CIRCLE 2M 3 ######
goto  1.000  0.000 1.5    0
goto  0.866  0.500 1.5    0
goto  0.500  0.866 1.5    0
goto  0.000  1.000 1.5    0
goto -0.500  0.866 1.5    0
goto -0.866  0.500 1.5    0
goto -1.000  0.000 1.5    0
goto -0.866 -0.500 1.5    0
goto -0.500 -0.866 1.5    0
goto  0.000 -1.000 1.5    0
goto  0.500 -0.866 1.5    0
goto  0.866 -0.500 1.5    0
goto  1.000  0.000 1.5    0
###### CIRCLE 2M 3 ######

###### CIRCLE 2M 4 ######
goto  1.000  0.000 1.5    0
goto  0.866  0.500 1.5    0
goto  0.500  0.866 1.5    0
goto  0.000  1.000 1.5    0
goto -0.500  0.866 1.5    0
goto -0.866  0.500 1.5    0
goto -1.000  0.000 1.5    0
goto -0.866 -0.500 1.5    0
goto -0.500 -0.866 1.5    0
goto  0.000 -1.000 1.5    0
goto  0.500 -0.866 1.5    0
goto  0.866 -0.500 1.5    0
goto  1.000  0.000 1.5    0
###### CIRCLE 2M 4 ######

###### CIRCLE 2M 5 ######
goto  1.000  0.000 1.5    0
goto  0.866  0.500 1.5    0
goto  0.500  0.866 1.5    0
goto  0.000  1.000 1.5    0
goto -0.500  0.866 1.5    0
goto -0.866  0.500 1.5    0
goto -1.000  0.000 1.5    0
goto -0.866 -0.500 1.5    0
goto -0.500 -0.866 1.5    0
goto  0.000 -1.000 1.5    0
goto  0.500 -0.866 1.5    0
goto  0.866 -0.500 1.5    0
goto  1.000  0.000 1.5    0
###### CIRCLE 2M 5 ######

###### LANDING ######
goto  0.000  0.000 0.5    0
land
###### LANDING ######
