###### TAKEOFF ######
autoInit 500 800 4000 0.5
goto  0.000  0.000 1.5   0
###### TAKEOFF ######

###### ANTICLOCKWISE YAW 1 ######
goto  0.000  0.000 1.5   0
goto  0.133  0.500 1.5 330
goto  0.500  0.866 1.5 300
goto  1.000  1.000 1.5 270
goto  1.500  0.866 1.5 240
goto  1.833  0.500 1.5 210
goto  2.000  0.000 1.5 180
goto  1.833 -0.500 1.5 150
goto  1.500 -0.866 1.5 120
goto  1.000 -1.000 1.5  90
goto  0.500 -0.866 1.5  60
goto  0.133 -0.500 1.5  30
goto  0.000  0.000 1.5   0
###### ANTICLOCKWISE YAW 1 ######

###### ANTICLOCKWISE YAW 2 ######
goto  0.000  0.000 1.5   0
goto  0.133  0.500 1.5 330
goto  0.500  0.866 1.5 300
goto  1.000  1.000 1.5 270
goto  1.500  0.866 1.5 240
goto  1.833  0.500 1.5 210
goto  2.000  0.000 1.5 180
goto  1.833 -0.500 1.5 150
goto  1.500 -0.866 1.5 120
goto  1.000 -1.000 1.5  90
goto  0.500 -0.866 1.5  60
goto  0.133 -0.500 1.5  30
goto  0.000  0.000 1.5   0
###### ANTICLOCKWISE YAW 2 ######

###### ANTICLOCKWISE YAW 3 ######
goto  0.000  0.000 1.5   0
goto  0.133  0.500 1.5 330
goto  0.500  0.866 1.5 300
goto  1.000  1.000 1.5 270
goto  1.500  0.866 1.5 240
goto  1.833  0.500 1.5 210
goto  2.000  0.000 1.5 180
goto  1.833 -0.500 1.5 150
goto  1.500 -0.866 1.5 120
goto  1.000 -1.000 1.5  90
goto  0.500 -0.866 1.5  60
goto  0.133 -0.500 1.5  30
goto  0.000  0.000 1.5   0
###### ANTICLOCKWISE YAW 3 ######

###### ANTICLOCKWISE YAW 4 ######
goto  0.000  0.000 1.5   0
goto  0.133  0.500 1.5 330
goto  0.500  0.866 1.5 300
goto  1.000  1.000 1.5 270
goto  1.500  0.866 1.5 240
goto  1.833  0.500 1.5 210
goto  2.000  0.000 1.5 180
goto  1.833 -0.500 1.5 150
goto  1.500 -0.866 1.5 120
goto  1.000 -1.000 1.5  90
goto  0.500 -0.866 1.5  60
goto  0.133 -0.500 1.5  30
goto  0.000  0.000 1.5   0
###### ANTICLOCKWISE YAW 4 ######

###### ANTICLOCKWISE YAW 5 ######
goto  0.000  0.000 1.5   0
goto  0.133  0.500 1.5 330
goto  0.500  0.866 1.5 300
goto  1.000  1.000 1.5 270
goto  1.500  0.866 1.5 240
goto  1.833  0.500 1.5 210
goto  2.000  0.000 1.5 180
goto  1.833 -0.500 1.5 150
goto  1.500 -0.866 1.5 120
goto  1.000 -1.000 1.5  90
goto  0.500 -0.866 1.5  60
goto  0.133 -0.500 1.5  30
goto  0.000  0.000 1.5   0
###### ANTICLOCKWISE YAW 5 ######

###### LANDING ######
goto  0.000  0.000 1.5   0
land
###### LANDING ######
