###### TAKEOFF ######
autoInit 500 800 4000 0.5
goto  0.000  0.000 0.5    0
###### TAKEOFF ######

###### CIRCLE 3M 1 ######
goto  1.500  0.000 1.0    0
goto  1.299  0.750 1.0    0
goto  0.750  1.299 1.0    0
goto  0.000  1.500 1.0    0
goto -0.750  1.299 1.0    0
goto -1.299  0.750 1.0    0
goto -1.500  0.000 1.0    0
goto -1.299 -0.750 1.0    0
goto -0.750 -1.299 1.0    0
goto  0.000 -1.500 1.0    0
goto  0.750 -1.299 1.0    0
goto  1.299 -0.750 1.0    0
goto  1.500  0.000 1.0    0
###### CIRCLE 3M 1 ######

###### CIRCLE 3M 2 ######
goto  1.500  0.000 1.0    0
goto  1.299  0.750 1.0    0
goto  0.750  1.299 1.0    0
goto  0.000  1.500 1.0    0
goto -0.750  1.299 1.0    0
goto -1.299  0.750 1.0    0
goto -1.500  0.000 1.0    0
goto -1.299 -0.750 1.0    0
goto -0.750 -1.299 1.0    0
goto  0.000 -1.500 1.0    0
goto  0.750 -1.299 1.0    0
goto  1.299 -0.750 1.0    0
goto  1.500  0.000 1.0    0
###### CIRCLE 3M 2 ######

###### CIRCLE 3M 3 ######
goto  1.500  0.000 1.0    0
goto  1.299  0.750 1.0    0
goto  0.750  1.299 1.0    0
goto  0.000  1.500 1.0    0
goto -0.750  1.299 1.0    0
goto -1.299  0.750 1.0    0
goto -1.500  0.000 1.0    0
goto -1.299 -0.750 1.0    0
goto -0.750 -1.299 1.0    0
goto  0.000 -1.500 1.0    0
goto  0.750 -1.299 1.0    0
goto  1.299 -0.750 1.0    0
goto  1.500  0.000 1.0    0
###### CIRCLE 3M 3 ######

###### CIRCLE 3M 4 ######
goto  1.500  0.000 1.0    0
goto  1.299  0.750 1.0    0
goto  0.750  1.299 1.0    0
goto  0.000  1.500 1.0    0
goto -0.750  1.299 1.0    0
goto -1.299  0.750 1.0    0
goto -1.500  0.000 1.0    0
goto -1.299 -0.750 1.0    0
goto -0.750 -1.299 1.0    0
goto  0.000 -1.500 1.0    0
goto  0.750 -1.299 1.0    0
goto  1.299 -0.750 1.0    0
goto  1.500  0.000 1.0    0
###### CIRCLE 3M 4 ######

###### CIRCLE 3M 5 ######
goto  1.500  0.000 1.0    0
goto  1.299  0.750 1.0    0
goto  0.750  1.299 1.0    0
goto  0.000  1.500 1.0    0
goto -0.750  1.299 1.0    0
goto -1.299  0.750 1.0    0
goto -1.500  0.000 1.0    0
goto -1.299 -0.750 1.0    0
goto -0.750 -1.299 1.0    0
goto  0.000 -1.500 1.0    0
goto  0.750 -1.299 1.0    0
goto  1.299 -0.750 1.0    0
goto  1.500  0.000 1.0    0
###### CIRCLE 3M 5 ######

###### LANDING ######
goto  0.000  0.000 0.5    0
land
###### LANDING ######
