###### TAKEOFF ######
autoInit 500 800 4000 0.5
goto  0.000  0.000 0.5    0
###### TAKEOFF ######

###### CUBE 1X1 1 ######
goto  0.500  0.500 1.5    0
goto -0.500  0.500 1.5    0
goto -0.500 -0.500 1.5    0
goto  0.500 -0.500 1.5    0
goto  0.500 -0.500 0.5    0
goto -0.500 -0.500 0.5    0
goto -0.500  0.500 0.5    0
goto  0.500  0.500 0.5    0
goto  0.500  0.500 1.5    0
###### CUBE 1X1 1 ######

###### CUBE 1X1 2 ######
goto  0.500  0.500 1.5    0
goto -0.500  0.500 1.5    0
goto -0.500 -0.500 1.5    0
goto  0.500 -0.500 1.5    0
goto  0.500 -0.500 0.5    0
goto -0.500 -0.500 0.5    0
goto -0.500  0.500 0.5    0
goto  0.500  0.500 0.5    0
goto  0.500  0.500 1.5    0
###### CUBE 1X1 2 ######

###### CUBE 1X1 3 ######
goto  0.500  0.500 1.5    0
goto -0.500  0.500 1.5    0
goto -0.500 -0.500 1.5    0
goto  0.500 -0.500 1.5    0
goto  0.500 -0.500 0.5    0
goto -0.500 -0.500 0.5    0
goto -0.500  0.500 0.5    0
goto  0.500  0.500 0.5    0
goto  0.500  0.500 1.5    0
###### CUBE 1X1 3 ######

###### CUBE 1X1 4 ######
goto  0.500  0.500 1.5    0
goto -0.500  0.500 1.5    0
goto -0.500 -0.500 1.5    0
goto  0.500 -0.500 1.5    0
goto  0.500 -0.500 0.5    0
goto -0.500 -0.500 0.5    0
goto -0.500  0.500 0.5    0
goto  0.500  0.500 0.5    0
goto  0.500  0.500 1.5    0
###### CUBE 1X1 4 ######

###### CUBE 1X1 5 ######
goto  0.500  0.500 1.5    0
goto -0.500  0.500 1.5    0
goto -0.500 -0.500 1.5    0
goto  0.500 -0.500 1.5    0
goto  0.500 -0.500 0.5    0
goto -0.500 -0.500 0.5    0
goto -0.500  0.500 0.5    0
goto  0.500  0.500 0.5    0
goto  0.500  0.500 1.5    0
###### CUBE 1X1 5 ######

###### LANDING ######
goto  0.000  0.000 0.5    0
land
###### LANDING ######
